Year,Player_Id,Matches_Batted,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Best_Bowling_Match,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls
2020,199,14,1,37,23*,9.25,39,94.87,0,0,3,0,2,0,14,300,427,10,28-Feb,42.7,8.54,30,0,0
2019,199,14,3,63,19*,15.75,46,136.95,0,0,8,1,5,0,14,288,347,20,12-Mar,17.35,7.22,14.4,0,0
2018,199,11,1,50,24,16.66,45,111.11,0,0,5,0,3,0,11,186,236,11,16-Apr,21.45,7.61,16.9,1,0
2016,199,1,0,2,2,2,16,12.5,0,0,0,0,0,0,1,18,18,0,0/18,0,6,0,0,0
2015,199,1,1,1,1*,0,1,100,0,0,0,0,0,0,1,13,23,1,23-Jan,23,10.61,13,0,0
2014,199,4,0,11,11,11,10,110,0,0,1,0,1,0,4,84,113,6,25-Feb,18.83,8.07,14,0,0
No stats,138,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,193,2,0,67,45,33.5,53,126.42,0,0,9,1,0,0,2,0,0,0,0,0,0,0,0,0
2023,193,11,2,373,99*,41.44,261,142.91,0,3,49,12,4,0,11,0,0,0,0,0,0,0,0,0
2022,193,14,2,460,88*,38.33,375,122.67,0,3,47,12,10,0,14,0,0,0,0,0,0,0,0,0
2021,193,16,1,587,92,39.13,471,124.62,0,3,63,16,9,0,16,0,0,0,0,0,0,0,0,0
2020,193,17,3,618,106*,44.14,427,144.73,2,4,67,12,5,0,17,0,0,0,0,0,0,0,0,0
2019,193,16,1,521,97*,34.73,384,135.67,0,5,64,11,5,0,16,0,0,0,0,0,0,0,0,0
2018,193,16,3,497,92*,38.23,363,136.91,0,4,59,14,12,0,16,0,0,0,0,0,0,0,0,0
2017,193,14,1,479,77,36.84,376,127.39,0,3,53,9,7,0,14,0,0,0,0,0,0,0,0,0
2016,193,17,4,501,82*,38.53,429,116.78,0,4,51,8,5,0,17,0,0,0,0,0,0,0,0,0
2015,193,14,1,353,54,27.15,286,123.42,0,3,45,6,6,0,14,0,0,0,0,0,0,0,0,0
2014,193,14,1,377,64*,29,319,118.18,0,2,49,7,5,0,14,0,0,0,0,0,0,0,0,0
2013,193,10,2,311,73*,38.87,253,122.92,0,3,37,5,6,0,10,0,27,0,0,0,0,0,0,0
2012,193,15,1,569,84,40.64,439,129.61,0,5,58,18,5,0,15,36,55,3,8-Jan,18.33,9.16,12,0,0
2011,193,14,2,400,95*,33.33,310,129.03,0,2,47,7,6,0,14,12,11,1,7-Jan,11,5.5,12,0,0
2010,193,10,0,191,56,19.1,170,112.35,0,2,23,3,4,0,10,0,0,0,0,0,0,0,0,0
2009,193,5,0,40,22,10,45,88.88,0,0,3,0,2,0,5,0,0,0,0,0,0,0,0,0
2008,193,14,5,340,68*,37.77,295,115.25,0,4,35,8,8,0,14,0,0,0,0,0,0,0,0,0
2024,74,2,0,36,27,18,29,124.14,0,0,2,2,4,0,2,0,0,0,0,0,0,0,0,0
2023,74,14,1,309,49*,23.77,198,156.06,0,0,22,21,3,2,14,0,0,0,0,0,0,0,0,0
2022,74,12,2,234,44,29.25,143,163.64,0,0,22,12,9,2,12,0,0,0,0,0,0,0,0,0
2024,75,2,0,17,9,8.5,9,188.89,0,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0
2022,75,11,0,253,66,23,175,144.57,0,2,34,9,2,0,11,0,0,0,0,0,0,0,0,0
2021,75,7,1,248,63*,41.33,175,141.71,0,2,20,15,2,1,7,0,0,0,0,0,0,0,0,0
2020,75,11,0,345,97,31.36,272,126.83,0,3,31,13,7,1,11,0,0,0,0,0,0,0,0,0
2019,75,10,2,445,114,55.62,283,157.24,1,2,48,18,9,2,10,0,0,0,0,0,0,0,0,0
2024,142,2,0,51,26,25.5,34,150,0,0,7,2,0,0,2,0,0,0,0,0,0,0,0,0
2023,142,14,0,358,103,25.57,238,150.42,1,1,38,19,1,0,14,0,0,0,0,0,0,0,0,0
2022,142,1,0,14,14,14,11,127.27,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,142,2,0,19,12,9.5,23,82.6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2020,142,2,0,15,11,7.5,15,100,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0
2019,142,1,0,16,16,16,17,94.11,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
2024,94,2,1,55,38*,55,34,161.76,0,0,3,4,0,0,2,0,0,0,0,0,0,0,0,0
2023,94,9,1,279,94,34.88,171,163.16,0,2,20,19,4,0,9,42,94,2,19-Jan,47,13.43,21,0,0
2022,94,14,2,437,70,36.42,240,182.08,0,4,29,34,6,0,14,138,202,6,27-Mar,33.67,8.78,23,0,0
2021,94,5,0,42,25,8.4,41,102.43,0,0,3,1,3,0,5,0,0,0,0,0,0,0,0,0
2019,94,4,1,70,44,23.33,48,145.83,0,0,6,5,4,0,4,6,13,0,0/13,0,13,0,0,0
2023,60,3,0,76,41,25.33,59,128.81,0,0,8,3,1,0,3,0,0,0,0,0,0,0,0,0
2012,60,1,0,6,6,6,6,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2011,60,2,1,14,13,14,20,70,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
2010,60,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,166,9,2,209,82*,29.86,141,148.23,0,1,17,11,3,0,9,0,0,0,0,0,0,0,0,0
2015,166,2,0,14,14,7,10,140,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0
2014,166,3,0,39,24,13,41,95.12,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0
2024,191,2,1,21,21*,21,9,233.33,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0
2022,191,10,1,69,25*,17.25,47,146.81,0,0,5,4,3,0,10,12,20,0,0/10,0,10,0,0,0
2021,38,3,1,15,15*,0,11,136.36,0,0,2,0,0,0,3,66,82,5,18-Feb,16.4,7.45,13.2,0,0
2018,38,5,2,17,11,8.5,19,89.47,0,0,1,1,1,0,5,110,190,8,Mar-36,23.75,10.36,13.75,0,0
2017,38,13,3,46,18,11.5,47,97.87,0,0,4,1,6,0,13,264,386,17,6-Mar,22.7,8.77,15.52,0,0
No stats,235,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,26,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,215,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2023,27,7,0,186,66,26.57,129,144.19,0,2,20,6,5,0,7,0,0,0,0,0,0,0,0,0
2023,169,6,1,20,19,10,12,166.67,0,0,1,1,3,0,6,42,60,1,20-Jan,60,8.57,42,0,0
2022,169,6,2,37,21*,18.5,40,92.5,0,0,4,2,2,0,6,114,156,6,Feb-36,26,8.21,19,0,0
2016,169,2,2,14,11*,0,6,233.33,0,0,0,1,0,0,2,42,56,2,21-Jan,28,8,21,0,0
2015,169,5,3,36,25*,18,33,109.09,0,0,2,2,0,0,5,72,110,1,12-Jan,110,9.16,72,0,0
2014,169,13,4,82,23*,41,75,109.33,0,0,8,1,3,0,13,284,365,13,14-Feb,28.07,7.71,21.84,0,0
2013,169,6,1,21,14,7,21,100,0,0,3,0,3,0,6,90,109,2,6-Jan,54.5,7.26,45,0,0
2024,178,2,0,86,63,43,64,134.38,0,1,9,1,1,0,2,24,40,1,30-Jan,40,10,24,0,0
2023,178,14,3,276,55,27.6,203,135.96,0,1,20,13,5,0,14,287,489,10,31-Mar,48.9,10.22,28.7,0,0
2021,178,9,1,56,34,18.66,29,193.1,0,0,5,3,1,0,9,198,328,9,Mar-34,36.44,9.93,22,0,0
2020,178,14,3,186,52,23.25,141,131.91,0,1,12,12,7,0,14,252,344,13,19-Mar,26.46,8.19,19.38,0,0
2019,178,9,4,95,55*,23.75,55,172.72,0,1,13,3,2,0,9,198,323,10,11-Apr,32.3,9.78,19.8,1,0
2023,203,7,2,139,57,27.8,98,141.84,0,1,10,6,5,0,7,72,119,3,19-Jan,39.67,9.92,24,0,0
No stats,198,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,147,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,61,2,2,4,2*,0,4,100,0,0,0,0,2,0,2,42,27,3,13-Feb,9,3.86,14,0,0
2023,61,13,2,52,17*,8.67,41,126.83,0,0,5,2,2,0,13,163,218,9,30-Apr,24.22,8.02,18.11,1,0
2022,61,5,0,22,14,7.33,25,88,0,0,1,2,3,0,5,96,146,4,26-Mar,36.5,9.13,24,0,0
2021,61,7,5,64,25*,0,58,110.34,0,0,3,2,2,0,7,138,139,5,19-Mar,27.8,6.04,27.6,0,0
2020,61,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,41,0,0/41,0,10.25,0,0,0
2019,61,2,1,20,20*,0,12,166.66,0,0,2,1,0,0,2,30,48,0,0/24,0,9.6,0,0,0
2024,23,2,0,0,0,0,0,0,0,0,0,0,0,0,2,44,68,2,28-Feb,34,9.27,22,0,0
2023,23,14,2,2,2*,0,2,100,0,0,0,0,1,0,14,305,493,17,29-Apr,29,9.7,17.94,1,0
2022,23,14,3,21,10*,7,29,72.41,0,0,3,0,4,0,14,300,385,10,Mar-37,38.5,7.7,30,0,0
2021,23,12,2,2,1*,0,3,66.66,0,0,0,0,4,0,12,248,342,18,May-32,19,8.27,13.77,0,1
2020,23,8,0,0,0*,0,3,0,0,0,0,0,2,0,8,149,218,9,23-Mar,24.22,8.77,16.55,0,0
2019,23,3,0,0,0,0,0,0,0,0,0,0,0,0,3,60,109,3,Feb-43,36.33,10.9,20,0,0
2024,79,2,0,0,0,0,0,0,0,0,0,0,0,0,2,48,59,3,23-Feb,19.67,7.38,16,0,0
2023,79,6,1,0,0,0,2,0,0,0,0,0,0,0,6,138,232,7,Feb-34,33.14,10.09,19.71,0,0
2022,79,13,3,48,25,9.6,43,111.63,0,0,5,2,2,0,13,288,406,23,Apr-33,17.65,8.46,12.52,2,0
2021,79,15,2,13,9*,13,6,216.66,0,0,2,0,9,0,15,336,456,15,Mar-36,30.4,8.14,22.4,0,0
2020,79,17,4,56,15*,14,49,114.28,0,0,4,2,8,0,17,394,548,30,24-Apr,18.26,8.34,13.13,2,0
2019,79,12,1,14,9,4.66,15,93.33,0,0,0,1,6,0,12,282,368,25,21-Apr,14.72,7.82,11.28,2,0
2017,79,6,0,55,44,18.33,64,85.93,0,0,5,1,0,0,6,128,188,6,20-Feb,31.33,8.81,21.33,0,0
2023,129,10,0,1,1,0.5,7,14.29,0,0,0,0,2,0,10,228,339,13,30-Apr,26.08,8.92,17.54,1,0
2022,129,2,0,0,0,0,2,0,0,0,0,0,1,0,2,36,55,3,Mar-40,18.33,9.17,12,0,0
2021,129,3,1,18,12,18,16,112.5,0,0,0,1,0,0,3,72,98,1,12-Jan,98,8.16,72,0,0
2024,152,2,0,0,0,0,0,0,0,0,0,0,1,0,2,30,49,1,Jan-33,49,9.8,30,0,0
2023,152,14,1,0,0,0,9,0,0,0,0,0,4,0,14,298,385,8,16-Feb,48.13,7.75,37.25,0,0
2022,152,13,2,77,25*,12.83,68,113.24,0,0,7,4,5,0,13,280,360,14,25-Mar,25.71,7.71,20,0,0
2021,152,11,0,14,8,2.8,15,93.33,0,0,1,0,3,0,11,258,318,13,27-Apr,24.46,7.39,19.84,1,0
2020,152,15,1,2,2*,0,4,50,0,0,0,0,4,0,15,318,433,15,18-Feb,28.86,8.16,21.2,0,0
2019,152,13,2,12,10,6,11,109.09,0,0,2,0,3,0,13,282,308,13,19-Mar,23.69,6.55,21.69,0,0
2017,152,3,1,3,3*,0,2,150,0,0,0,0,1,0,3,42,58,2,26-Jan,29,8.28,21,0,0
No stats,231,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,63,2,0,0,0,0,0,0,0,0,0,0,0,0,2,48,92,3,Feb-47,30.67,11.5,16,0,0
2023,63,13,0,6,6,3,6,100,0,0,0,1,2,0,13,282,454,14,Mar-32,32.43,9.66,20.14,0,0
2022,63,15,3,43,11,8.6,39,110.26,0,0,4,2,3,0,15,321,410,19,Apr-34,21.58,7.66,16.89,1,0
2021,63,15,4,59,31,14.75,46,128.26,0,0,6,2,3,0,15,338,459,32,27-May,14.34,8.14,10.56,1,1
2020,63,5,0,21,16,10.5,24,87.5,0,0,2,0,1,0,5,90,134,3,Feb-34,44.66,8.93,30,0,0
2019,63,2,1,0,0*,0,2,0,0,0,0,0,0,0,2,48,77,2,Feb-40,38.5,9.62,24,0,0
2018,63,5,1,60,36*,60,33,181.81,0,0,1,6,0,0,5,105,167,7,28-Mar,23.85,9.54,15,0,0
2017,63,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,43,3,Mar-43,14.33,10.75,8,0,0
2016,63,5,1,0,0,0,0,0,0,0,0,0,2,0,5,84,147,1,Jan-46,147,10.5,84,0,0
2015,63,15,2,19,9*,3.8,12,158.33,0,0,0,2,1,0,15,263,328,17,12-Feb,19.29,7.48,15.47,0,0
2014,63,3,1,13,6,6.5,7,185.71,0,0,1,1,0,0,3,66,113,4,Feb-56,28.25,10.27,16.5,0,0
2012,63,12,1,15,10,7.5,15,100,0,0,1,0,8,0,12,246,340,9,24-Feb,37.77,8.29,27.33,0,0
2024,181,1,1,82,82*,0,52,157.69,0,1,3,6,0,0,1,0,0,0,0,0,0,0,0,0
2023,181,14,2,362,66*,30.17,236,153.39,0,3,25,24,3,3,14,0,0,0,0,0,0,0,0,0
2022,181,17,1,458,55,28.63,312,146.79,0,2,43,26,14,2,17,0,0,0,0,0,0,0,0,0
2021,181,14,2,484,119,40.33,354,136.72,1,2,45,17,7,4,14,0,0,0,0,0,0,0,0,0
2020,181,14,1,375,85,28.84,236,158.89,0,3,21,26,9,2,14,0,0,0,0,0,0,0,0,0
2019,181,12,2,342,102*,34.2,230,148.69,1,0,28,13,4,1,12,0,0,0,0,0,0,0,0,0
2018,181,15,1,441,92*,31.5,320,137.81,0,3,30,19,5,0,15,0,0,0,0,0,0,0,0,0
2017,181,14,0,386,102,27.57,273,141.39,1,2,32,19,4,0,14,0,0,0,0,0,0,0,0,0
2016,181,14,3,291,60,26.45,259,112.35,0,1,20,8,3,1,14,0,0,0,0,0,0,0,0,0
2015,181,14,1,204,76,20.4,163,125.15,0,1,16,8,9,0,14,0,0,0,0,0,0,0,0,0
2014,181,13,0,339,74,26.07,273,124.17,0,2,25,17,5,2,13,0,0,0,0,0,0,0,0,0
2013,181,11,2,206,63,25.75,178,115.73,0,1,19,5,13,0,11,0,0,0,0,0,0,0,0,0
2024,76,1,0,11,11,11,9,122.22,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0
2023,76,14,0,392,95,28,282,139.01,0,4,42,14,9,0,14,0,0,0,0,0,0,0,0,0
2022,76,17,2,863,116,57.53,579,149.05,4,4,83,45,9,0,17,0,0,0,0,0,0,0,0,0
2021,76,7,0,254,124,36.28,166,153.01,1,0,27,13,3,0,7,0,0,0,0,0,0,0,0,0
2020,76,13,2,328,70*,32.8,227,144.49,0,2,27,16,6,0,13,0,0,0,0,0,0,0,0,0
2019,76,8,0,311,89,38.87,205,151.7,0,3,38,14,8,0,8,0,0,0,0,0,0,0,0,0
2018,76,13,3,548,95*,54.8,353,155.24,0,5,52,21,9,1,13,0,0,0,0,0,0,0,0,0
2017,76,10,0,272,77,27.2,177,153.67,0,1,27,15,1,0,10,0,0,0,0,0,0,0,0,0
2016,76,14,3,255,41,23.18,184,138.58,0,0,23,11,7,0,14,0,0,0,0,0,0,0,0,0
2024,194,1,0,5,5,5,7,71.43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,194,14,5,300,56*,37.5,197,152.28,0,1,12,23,11,0,14,0,0,0,0,0,0,0,0,0
2022,194,15,8,314,59*,44.86,204,153.92,0,1,21,21,3,0,15,0,0,0,0,0,0,0,0,0
2021,194,14,6,242,53*,34.57,144,168.05,0,1,19,12,4,0,14,0,0,0,0,0,0,0,0,0
2020,194,12,3,185,45,23.12,125,148,0,0,11,12,7,0,12,0,0,0,0,0,0,0,0,0
2019,194,5,0,90,75,18,73,123.28,0,1,4,7,3,0,5,0,0,0,0,0,0,0,0,0
2024,244,1,0,24,24,24,12,200,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0
2023,244,14,1,625,124,48.08,382,163.61,1,5,82,26,8,0,14,0,0,0,0,0,0,0,0,0
2022,244,10,0,258,68,25.8,194,132.99,0,2,28,10,2,0,10,1,6,0,0/6,0,36,0,0,0
2021,244,10,0,249,50,24.9,168,148.21,0,1,32,10,3,0,10,0,0,0,0,0,0,0,0,0
2020,244,3,0,40,34,13.33,44,90.9,0,0,2,2,1,0,3,0,0,0,0,0,0,0,0,0
2024,49,1,1,20,20*,0,12,166.67,0,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0
2023,49,13,4,152,34*,21.71,88,172.73,0,0,11,9,1,0,13,0,0,0,0,0,0,0,0,0
2024,170,1,0,43,43,43,29,148.28,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
2023,170,7,1,78,20,13,66,118.18,0,0,4,5,1,0,7,0,0,0,0,0,0,0,0,0
2022,170,17,3,183,56*,16.64,132,138.64,0,1,11,10,17,0,17,24,59,1,12-Jan,59,14.75,24,0,0
2021,170,11,2,93,25,11.62,83,112.04,0,0,6,4,6,0,11,37,73,1,7-Jan,73,11.83,37,0,0
2020,170,12,1,86,42*,12.28,77,111.68,0,0,6,3,1,0,12,12,27,0,0/13,0,13.5,0,0,0
2019,170,7,0,160,50,32,126,126.98,0,1,17,5,5,0,7,84,121,2,10-Jan,60.5,8.64,42,0,0
No stats,91,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,52,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2023,174,3,0,7,4,2.33,9,77.78,0,0,1,0,0,0,3,12,18,1,18-Jan,18,9,12,0,0
2022,174,14,2,250,67*,25,167,149.7,0,1,10,22,10,0,14,6,17,0,0/17,0,17,0,0,0
No stats,201,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,219,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,162,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,35,1,Jan-35,35,8.75,24,0,0
2023,162,13,4,67,30,11.17,51,131.37,0,0,5,3,1,0,13,294,368,14,23-Feb,26.29,7.51,21,0,0
2022,162,17,5,191,50,27.29,135,141.48,0,1,14,9,5,0,17,402,503,12,17-Mar,41.92,7.51,33.5,0,0
2021,162,13,2,44,20*,14.66,42,104.76,0,0,2,1,3,0,13,268,331,7,27-Feb,47.28,7.41,38.28,0,0
2020,162,15,3,37,14*,12.33,34,108.82,0,0,3,1,2,0,15,306,391,13,29-Mar,30.07,7.66,23.53,0,0
2019,162,14,1,42,17*,8.4,28,150,0,0,3,3,4,0,14,330,400,15,23-Mar,26.66,7.27,22,0,0
2018,162,14,1,102,45,12.75,71,143.66,0,0,7,5,5,0,14,304,410,10,18-Feb,41,8.09,30.4,0,0
2016,162,14,4,41,29,20.5,38,107.89,0,0,3,1,3,0,14,264,319,10,Apr-34,31.9,7.25,26.4,1,0
2015,162,14,3,52,23,17.33,32,162.5,0,0,6,1,3,0,14,234,228,10,5-Feb,22.8,5.84,23.4,0,0
2014,162,16,3,45,14,15,45,100,0,0,4,0,1,0,16,359,437,16,30-Mar,27.31,7.3,22.43,0,0
2013,162,18,1,35,11*,8.75,49,71.42,0,0,4,0,4,0,18,348,390,15,18-Feb,26,6.72,23.2,0,0
2012,162,19,2,18,8,6,15,120,0,0,2,0,5,0,19,395,432,14,24-Mar,30.85,6.56,28.21,0,0
2011,162,16,0,2,2,1,6,33.33,0,0,0,0,4,0,16,378,388,20,16-Mar,19.4,6.15,18.9,0,0
2010,162,12,2,30,11*,7.5,40,75,0,0,2,0,1,0,12,288,293,13,16-Mar,22.53,6.1,22.15,0,0
2009,162,2,0,8,8,8,15,53.33,0,0,1,0,2,0,2,24,13,2,13-Feb,6.5,3.25,12,0,0
No stats,216,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,4,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,21,0,0/21,0,7,0,0,0
2023,29,9,1,0,0*,0,1,0,0,0,0,0,2,0,9,174,283,8,25-Mar,35.38,9.76,21.75,0,0
2022,29,13,3,22,12,22,13,169.23,0,0,0,3,2,0,13,286,416,18,24-Apr,23.11,8.73,15.89,1,0
2021,29,16,1,5,5*,0,3,166.66,0,0,1,0,1,0,16,366,450,24,13-Mar,18.75,7.37,15.25,0,0
2020,29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,42,0,0/42,0,10.5,0,0,0
2019,29,1,1,4,4*,0,3,133.33,0,0,1,0,1,0,1,18,30,0,0/30,0,10,0,0,0
2018,29,6,0,0,0,0,0,0,0,0,0,0,3,0,6,114,204,4,Feb-29,51,10.73,28.5,0,0
2017,29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,23,1,23-Jan,23,5.75,24,0,0
2023,87,2,0,0,0,0,0,0,0,0,0,0,0,0,2,18,28,0,0/8,0,9.33,0,0,0
2022,87,7,1,0,0*,0,3,0,0,0,0,0,3,0,7,151,237,8,20-Apr,29.63,9.42,18.88,1,0
2023,130,2,0,0,0,0,0,0,0,0,0,0,0,0,2,36,74,3,Mar-40,24.67,12.33,12,0,0
2022,130,2,0,2,2,2,2,100,0,0,0,0,2,0,2,36,72,3,Feb-36,24,12,12,0,0
2021,130,2,0,2,2,2,4,50,0,0,0,0,1,0,2,24,52,0,0/25,0,13,0,0,0
2020,130,13,2,27,12*,27,27,100,0,0,3,0,2,0,13,274,379,6,25-Feb,63.16,8.29,45.66,0,0
2019,130,13,1,2,2,2,4,50,0,0,0,0,3,0,13,288,397,11,24-Feb,36.09,8.27,26.18,0,0
2022,144,17,2,6,4*,6,12,50,0,0,0,0,2,0,17,399,551,19,22-Mar,29,8.29,21,0,0
2021,144,10,1,0,0*,0,1,0,0,0,0,0,3,0,10,231,351,12,30-Mar,29.25,9.11,19.25,0,0
2020,144,6,2,2,2*,0,4,50,0,0,0,0,1,0,6,105,164,4,29-Mar,41,9.37,26.25,0,0
2019,144,11,0,0,0*,0,2,0,0,0,0,0,2,0,11,242,377,4,22-Jan,94.25,9.34,60.5,0,0
2018,144,7,2,1,1*,0,5,20,0,0,0,0,1,0,7,168,260,10,30-Apr,26,9.28,16.8,1,0
2024,180,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,22,1,22-Jan,22,7.33,18,0,0
2023,180,12,2,2,2*,0,6,33.33,0,0,0,0,4,0,12,276,396,10,25-Feb,39.6,8.61,27.6,0,0
2022,180,5,0,0,0,0,0,0,0,0,0,0,2,0,5,120,153,2,18-Jan,76.5,7.65,60,0,0
2021,180,7,1,8,8*,8,7,114.28,0,0,1,0,1,0,7,141,203,3,20-Jan,67.66,8.63,47,0,0
2020,180,13,3,12,9,6,15,80,0,0,1,0,0,0,13,312,374,14,Mar-34,26.71,7.19,22.28,0,0
2019,180,11,2,6,5*,0,3,200,0,0,1,0,1,0,11,256,352,12,19-Mar,29.33,8.25,21.33,0,0
2018,180,12,1,0,0*,0,4,0,0,0,0,0,2,0,12,264,333,12,17-Feb,27.75,7.56,22,0,0
2017,180,13,4,7,5*,0,6,116.66,0,0,0,0,3,0,13,288,398,17,20-Apr,23.41,8.29,16.94,1,0
2016,180,14,4,8,5*,0,9,88.88,0,0,0,0,2,0,14,300,366,15,11-Feb,24.4,7.32,20,0,0
2015,180,14,2,9,7,9,14,64.28,0,0,1,0,2,0,14,300,350,13,25-Apr,26.92,7,23.07,1,0
2014,180,11,1,2,2*,0,5,40,0,0,0,0,1,0,11,241,354,18,15-Mar,19.66,8.81,13.38,0,0
2013,180,4,1,0,0,0,0,0,0,0,0,0,0,0,4,96,119,8,21-Mar,14.87,7.43,12,0,0
2024,221,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,35,2,Feb-35,17.5,8.75,12,0,0
2023,221,10,3,16,15,16,14,114.29,0,0,1,1,5,0,10,228,312,13,29-Mar,24,8.21,17.54,0,0
2022,221,16,6,40,17*,20,29,137.93,0,0,2,1,2,0,16,372,492,16,18-Feb,30.75,7.94,23.25,0,0
2021,221,14,4,1,1*,0,4,25,0,0,0,0,5,0,14,308,406,13,28-Mar,31.23,7.9,23.69,0,0
2020,221,15,0,0,0*,0,1,0,0,0,0,0,4,0,15,344,457,25,18-Apr,18.28,7.97,13.76,1,0
2019,221,5,2,7,6,7,4,175,0,0,0,1,2,0,5,114,163,5,27-Feb,32.6,8.57,22.8,0,0
2018,221,14,0,0,0*,0,2,0,0,0,0,0,9,0,14,316,466,18,20-Feb,25.88,8.84,17.55,0,0
2017,221,6,1,5,5*,0,8,62.5,0,0,0,0,0,0,6,143,216,5,Feb-30,43.2,9.06,28.6,0,0
2016,221,1,0,0,0,0,0,0,0,0,0,0,1,0,1,24,39,1,Jan-39,39,9.75,24,0,0
2015,221,7,0,0,0,0,0,0,0,0,0,0,2,0,7,168,236,9,19-Mar,26.22,8.42,18.66,0,0
2024,246,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,25,1,25-Jan,25,8.33,18,0,0
2023,246,14,0,0,0,0,0,0,0,0,0,0,1,0,14,317,432,21,17-Apr,20.57,8.18,15.1,3,0
2022,246,17,1,5,5,5,8,62.5,0,0,0,0,0,0,17,408,527,27,May-40,19.52,7.75,15.11,1,1
2021,246,15,2,10,8*,0,27,37.03,0,0,0,0,4,0,15,318,374,18,11-Mar,20.77,7.05,17.66,0,0
2020,246,15,1,1,1,1,3,33.33,0,0,0,0,1,0,15,343,405,21,18-Mar,19.28,7.08,16.33,0,0
